x1,x2,y
-4.06127329646393,-4.98989894706451,REJECT
0.509826726104162,3.89831781572586,REJECT
-0.946071727158955,-0.545338153645055,REJECT
4.01638839412706,4.47889042223861,ACCEPT
1.86740401816182,-2.53175602114778,ACCEPT
-1.77159704422116,-4.1395484214187,REJECT
3.62314808597358,1.60555396348126,ACCEPT
2.08924790040848,-4.3598746961244,ACCEPT
3.13888766986743,-1.51051120695374,ACCEPT
-3.95975132028055,-0.572241232681113,REJECT
0.542161206352299,3.3814120578152,REJECT
-0.898596797163975,-2.35480154035879,REJECT
1.88229912202624,3.83457274954415,ACCEPT
-0.113195534297851,-4.5596869338193,REJECT
2.04046684346076,-3.62621611964398,ACCEPT
-2.50943176239743,0.793939180383555,REJECT
-0.82073963149489,-0.201761333801355,REJECT
-1.82789649163214,-0.788411872858542,REJECT
-4.44206914332664,-3.57028100650326,REJECT
-4.91285269463018,-3.35278200983943,REJECT
0.835135524866194,-0.462080582616728,REJECT
-4.89287027326569,1.83435800832443,REJECT
4.42478479706116,-1.84061672198211,ACCEPT
4.45028275944242,-0.089686056672536,ACCEPT
2.75391360178962,-4.70378230964375,ACCEPT
1.46389001655423,1.75730627861138,ACCEPT
-2.78662596314911,-3.15812692209807,REJECT
-1.15836510384229,-1.88692770023476,REJECT
-1.29737184367749,4.01671560968497,REJECT
-2.6972533544569,4.40778574019104,REJECT
0.048786621946583,2.21341197706595,REJECT
-2.8855277589837,0.883237938915475,REJECT
0.201621566587912,-0.61941464650473,REJECT
-3.85518880915789,2.21540571500168,REJECT
0.92785637062298,4.33762435996866,REJECT
4.26766940488863,-4.4510307199374,ACCEPT
1.08617324417592,0.137447761529293,ACCEPT
4.87789359408304,-4.19918428866116,ACCEPT
0.443694003376955,1.07824339662153,REJECT
-4.28413345889764,-3.65096129931925,REJECT
1.40508153688259,-4.9706995461672,ACCEPT
-1.43267003353624,2.57485790351771,REJECT
3.98789575199756,-0.150949506998341,ACCEPT
0.473482071648636,4.88281655565291,REJECT
-0.18129109001097,-4.00513263100472,REJECT
4.96249732827299,2.47072186390663,ACCEPT
0.238500375274127,-2.53715195902814,REJECT
-2.26173151257429,-0.385980788114747,REJECT
-2.2993451595182,2.55281562957899,REJECT
0.93451303289069,-4.09286785832142,ACCEPT
2.70485758364889,4.84798612363595,ACCEPT
4.60740915504599,0.301906804864663,ACCEPT
3.22807070907068,0.982279679007019,ACCEPT
0.299355817408518,4.05264087080777,REJECT
1.67633835326138,1.26874983453614,ACCEPT
3.54805461818974,-3.91403904438853,ACCEPT
-0.267875349115332,-1.16609387747024,REJECT
1.49817369641069,-4.84045540935811,ACCEPT
3.43486607490646,-2.14344777232156,ACCEPT
3.83832906880647,-0.950532814109766,ACCEPT
1.12162400614719,-4.57653522448871,ACCEPT
-4.51886296028296,0.952633123597011,REJECT
1.7966344736009,-2.45694989195439,ACCEPT
-3.88152554525549,2.062405234928,REJECT
4.99342479255902,1.19091825712147,ACCEPT
0.821056525072491,-1.65464394439214,REJECT
-1.13860905114653,-3.26447901834626,REJECT
-3.87936261446018,0.570938065553895,REJECT
-3.15504033413557,4.85291908374549,REJECT
0.271952717884471,-2.98341422599578,REJECT
1.74520815154114,-2.45482270384798,ACCEPT
4.63932891203828,2.33952024395545,ACCEPT
-2.20738606051393,2.30634492983298,REJECT
-1.57697556534239,2.32357684201346,REJECT
-1.84832689469654,-1.57063405682232,REJECT
4.3842535141544,-1.69100702443948,ACCEPT
-3.75390164387903,-0.303736550625727,REJECT
-2.58167863933051,3.57035594457813,REJECT
-3.65431133842518,-4.17469150422673,REJECT
4.21953015123166,1.34676866904521,ACCEPT
-1.43341392063614,-4.84423116176933,REJECT
1.89376143542401,-0.974042805958836,ACCEPT
1.19626392524059,3.10854518255287,REJECT
1.24672148169724,-3.15146214334023,ACCEPT
-0.558824546913667,-4.93142746836053,REJECT
2.98820638384528,2.86455910119866,ACCEPT
-3.06508209044748,3.01260251803935,REJECT
